index,Datetime,Open,High,Low,Close,cont_up,cont_down
92524,2022-05-27 12:02:19,4135.0,4135.0,4135.0,4135.0,4147.196875,4130.696875
92525,2022-05-27 12:02:20,4134.75,4134.75,4134.75,4134.75,4147.196875,4130.696875
92526,2022-05-27 12:02:21,4135.0,4135.0,4134.5,4134.5,4147.196875,4130.696875
92527,2022-05-27 12:02:22,4134.75,4134.75,4134.75,4134.75,4147.196875,4130.696875
92528,2022-05-27 12:02:23,4134.75,4134.75,4134.75,4134.75,4147.196875,4130.696875
92529,2022-05-27 12:02:24,4134.75,4134.75,4134.75,4134.75,4147.196875,4130.696875
92530,2022-05-27 12:02:25,4134.5,4134.5,4134.5,4134.5,4147.196875,4130.696875
92531,2022-05-27 12:02:26,4134.5,4134.5,4134.25,4134.25,4147.196875,4130.696875
92532,2022-05-27 12:02:27,4134.25,4134.25,4134.0,4134.0,4147.196875,4130.696875
92533,2022-05-27 12:02:28,4134.0,4134.0,4133.75,4133.75,4147.196875,4130.696875
92534,2022-05-27 12:02:29,4134.0,4134.0,4133.75,4134.0,4147.196875,4130.696875
92535,2022-05-27 12:02:30,4133.75,4134.0,4133.75,4133.75,4147.196875,4130.696875
92536,2022-05-27 12:02:31,4133.75,4133.75,4133.25,4133.5,4147.196875,4130.696875
92537,2022-05-27 12:02:32,4133.25,4134.0,4133.25,4134.0,4147.196875,4130.696875
92538,2022-05-27 12:02:33,4134.0,4134.0,4134.0,4134.0,4147.196875,4130.696875
92539,2022-05-27 12:02:34,4134.0,4134.25,4133.75,4134.0,4147.196875,4130.696875
92540,2022-05-27 12:02:35,4134.0,4134.25,4134.0,4134.0,4147.196875,4130.696875
92541,2022-05-27 12:02:36,4134.25,4134.5,4134.25,4134.5,4147.196875,4130.696875
92542,2022-05-27 12:02:37,4134.5,4134.5,4134.0,4134.0,4147.196875,4130.696875
92543,2022-05-27 12:02:39,4134.0,4134.0,4133.25,4133.25,4147.196875,4130.696875
92544,2022-05-27 12:02:40,4133.5,4133.5,4133.25,4133.25,4147.196875,4130.696875
92545,2022-05-27 12:02:41,4133.25,4133.5,4133.25,4133.5,4147.196875,4130.696875
92546,2022-05-27 12:02:42,4133.5,4133.5,4133.25,4133.25,4147.196875,4130.696875
92547,2022-05-27 12:02:43,4133.25,4133.75,4133.25,4133.75,4147.196875,4130.696875
92548,2022-05-27 12:02:44,4133.75,4134.0,4133.75,4134.0,4147.196875,4130.696875
92549,2022-05-27 12:02:45,4133.75,4133.75,4133.75,4133.75,4147.196875,4130.696875
92550,2022-05-27 12:02:46,4134.0,4134.0,4133.75,4133.75,4147.196875,4130.696875
92551,2022-05-27 12:02:47,4133.5,4133.5,4133.5,4133.5,4147.196875,4130.696875
92552,2022-05-27 12:02:48,4133.75,4133.75,4133.75,4133.75,4147.196875,4130.696875
92553,2022-05-27 12:02:49,4134.0,4134.0,4133.75,4134.0,4147.196875,4130.696875
92554,2022-05-27 12:02:50,4134.0,4134.0,4134.0,4134.0,4147.196875,4130.696875
92555,2022-05-27 12:02:51,4133.75,4133.75,4133.75,4133.75,4147.196875,4130.696875
92556,2022-05-27 12:02:52,4133.5,4133.5,4133.25,4133.5,4147.196875,4130.696875
92557,2022-05-27 12:02:53,4133.5,4133.5,4133.25,4133.25,4147.196875,4130.696875
92558,2022-05-27 12:02:54,4133.5,4133.5,4133.0,4133.5,4147.196875,4130.696875
92559,2022-05-27 12:02:55,4133.5,4133.5,4133.25,4133.25,4147.196875,4130.696875
92560,2022-05-27 12:02:56,4133.5,4133.5,4133.25,4133.25,4147.196875,4130.696875
92561,2022-05-27 12:02:57,4133.5,4133.5,4133.5,4133.5,4147.196875,4130.696875
92562,2022-05-27 12:02:58,4133.5,4133.5,4133.25,4133.25,4147.196875,4130.696875
92563,2022-05-27 12:02:59,4133.25,4133.25,4133.25,4133.25,4147.196875,4130.696875
92564,2022-05-27 12:03:00,4133.5,4133.5,4133.25,4133.5,4147.196875,4130.696875
92565,2022-05-27 12:03:01,4133.25,4133.5,4133.25,4133.5,4147.196875,4130.696875
92566,2022-05-27 12:03:02,4133.5,4133.75,4133.25,4133.25,4147.196875,4130.696875
92567,2022-05-27 12:03:03,4133.25,4133.5,4133.25,4133.25,4147.196875,4130.696875
92568,2022-05-27 12:03:04,4133.5,4133.5,4133.5,4133.5,4147.196875,4130.696875
92569,2022-05-27 12:03:05,4133.75,4134.0,4133.75,4134.0,4147.196875,4130.696875
92570,2022-05-27 12:03:06,4134.0,4134.0,4134.0,4134.0,4147.196875,4130.696875
92571,2022-05-27 12:03:07,4134.0,4134.0,4134.0,4134.0,4147.196875,4130.696875
92572,2022-05-27 12:03:08,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92573,2022-05-27 12:03:09,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92574,2022-05-27 12:03:10,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92575,2022-05-27 12:03:11,4133.75,4134.0,4133.75,4133.75,4147.46875,4130.96875
92576,2022-05-27 12:03:12,4133.75,4133.75,4133.75,4133.75,4147.46875,4130.96875
92577,2022-05-27 12:03:13,4134.0,4134.25,4134.0,4134.25,4147.46875,4130.96875
92578,2022-05-27 12:03:14,4134.25,4134.25,4134.0,4134.0,4147.46875,4130.96875
92579,2022-05-27 12:03:15,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92580,2022-05-27 12:03:16,4134.0,4134.0,4133.75,4133.75,4147.46875,4130.96875
92581,2022-05-27 12:03:17,4133.75,4133.75,4133.75,4133.75,4147.46875,4130.96875
92582,2022-05-27 12:03:18,4133.75,4133.75,4133.5,4133.5,4147.46875,4130.96875
92583,2022-05-27 12:03:19,4133.75,4133.75,4133.75,4133.75,4147.46875,4130.96875
92584,2022-05-27 12:03:20,4133.75,4133.75,4133.75,4133.75,4147.46875,4130.96875
92585,2022-05-27 12:03:21,4134.0,4134.0,4133.75,4134.0,4147.46875,4130.96875
92586,2022-05-27 12:03:22,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92587,2022-05-27 12:03:23,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92588,2022-05-27 12:03:24,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92589,2022-05-27 12:03:25,4134.25,4134.25,4134.25,4134.25,4147.46875,4130.96875
92590,2022-05-27 12:03:26,4134.0,4134.0,4134.0,4134.0,4147.46875,4130.96875
92591,2022-05-27 12:03:27,4134.25,4134.5,4134.25,4134.5,4147.46875,4130.96875
92592,2022-05-27 12:03:28,4134.5,4134.75,4134.25,4134.5,4147.46875,4130.96875
92593,2022-05-27 12:03:29,4134.5,4134.5,4134.25,4134.5,4147.46875,4130.96875
92594,2022-05-27 12:03:30,4134.5,4134.75,4134.5,4134.75,4147.46875,4130.96875
92595,2022-05-27 12:03:31,4134.75,4135.0,4134.5,4135.0,4147.46875,4130.96875
92596,2022-05-27 12:03:32,4134.75,4135.0,4134.75,4134.75,4147.46875,4130.96875
92597,2022-05-27 12:03:33,4135.0,4135.0,4134.75,4134.75,4147.46875,4130.96875
92598,2022-05-27 12:03:35,4135.0,4135.0,4135.0,4135.0,4147.46875,4130.96875
92599,2022-05-27 12:03:36,4135.0,4135.0,4135.0,4135.0,4147.46875,4130.96875
92600,2022-05-27 12:03:37,4135.0,4135.25,4135.0,4135.25,4147.46875,4130.96875
92601,2022-05-27 12:03:38,4135.25,4135.25,4135.0,4135.25,4147.46875,4130.96875
92602,2022-05-27 12:03:39,4135.25,4135.25,4135.25,4135.25,4147.46875,4130.96875
92603,2022-05-27 12:03:40,4135.0,4135.25,4135.0,4135.0,4147.46875,4130.96875
92604,2022-05-27 12:03:41,4135.25,4135.25,4135.0,4135.0,4147.46875,4130.96875
92605,2022-05-27 12:03:42,4135.25,4135.25,4135.0,4135.0,4147.46875,4130.96875
92606,2022-05-27 12:03:43,4135.25,4135.25,4135.0,4135.25,4147.46875,4130.96875
92607,2022-05-27 12:03:44,4135.25,4135.25,4135.25,4135.25,4147.46875,4130.96875
92608,2022-05-27 12:03:45,4135.5,4135.5,4135.5,4135.5,4147.46875,4130.96875
92609,2022-05-27 12:03:46,4135.5,4135.5,4135.0,4135.0,4147.46875,4130.96875
92610,2022-05-27 12:03:47,4135.25,4135.25,4135.25,4135.25,4147.46875,4130.96875
92611,2022-05-27 12:03:48,4135.25,4135.25,4135.25,4135.25,4147.46875,4130.96875
92612,2022-05-27 12:03:49,4135.0,4135.25,4135.0,4135.25,4147.46875,4130.96875
92613,2022-05-27 12:03:50,4135.5,4135.5,4135.5,4135.5,4147.46875,4130.96875
92614,2022-05-27 12:03:51,4135.5,4135.75,4135.5,4135.5,4147.46875,4130.96875
92615,2022-05-27 12:03:52,4135.75,4135.75,4135.5,4135.5,4147.46875,4130.96875
92616,2022-05-27 12:03:53,4135.75,4135.75,4135.5,4135.75,4147.46875,4130.96875
92617,2022-05-27 12:03:54,4135.75,4135.75,4135.5,4135.5,4147.46875,4130.96875
92618,2022-05-27 12:03:55,4135.75,4135.75,4135.75,4135.75,4147.46875,4130.96875
92619,2022-05-27 12:03:56,4135.75,4135.75,4135.5,4135.5,4147.46875,4130.96875
92620,2022-05-27 12:03:57,4135.5,4135.5,4135.25,4135.5,4147.46875,4130.96875
92621,2022-05-27 12:03:58,4135.5,4135.75,4135.5,4135.75,4147.46875,4130.96875
92622,2022-05-27 12:03:59,4135.75,4136.0,4135.75,4136.0,4147.46875,4130.96875
92623,2022-05-27 12:04:00,4135.75,4136.0,4135.75,4136.0,4147.46875,4130.96875
92624,2022-05-27 12:04:01,4136.0,4136.0,4135.75,4135.75,4147.46875,4130.96875
92625,2022-05-27 12:04:02,4136.0,4136.25,4136.0,4136.25,4147.46875,4130.96875
92626,2022-05-27 12:04:03,4136.25,4136.25,4136.0,4136.25,4147.46875,4130.96875
92627,2022-05-27 12:04:04,4136.5,4136.5,4136.25,4136.25,4147.46875,4130.96875
92628,2022-05-27 12:04:05,4136.5,4136.5,4136.5,4136.5,4147.46875,4130.96875
92629,2022-05-27 12:04:06,4136.5,4136.5,4136.5,4136.5,4147.46875,4130.96875
92630,2022-05-27 12:04:07,4136.5,4136.75,4136.5,4136.5,4147.46875,4130.96875
92631,2022-05-27 12:04:08,4136.5,4136.75,4136.5,4136.75,4147.46875,4130.96875
92632,2022-05-27 12:04:09,4136.5,4136.75,4136.5,4136.75,4147.740624999999,4131.240624999999
92633,2022-05-27 12:04:10,4136.75,4137.0,4136.75,4136.75,4147.740624999999,4131.240624999999
92634,2022-05-27 12:04:11,4137.0,4137.25,4136.75,4137.0,4147.740624999999,4131.240624999999
92635,2022-05-27 12:04:12,4137.0,4137.25,4137.0,4137.0,4147.740624999999,4131.240624999999
92636,2022-05-27 12:04:13,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92637,2022-05-27 12:04:14,4137.0,4137.0,4136.75,4137.0,4147.740624999999,4131.240624999999
92638,2022-05-27 12:04:15,4137.0,4137.25,4137.0,4137.0,4147.740624999999,4131.240624999999
92639,2022-05-27 12:04:16,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92640,2022-05-27 12:04:17,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92641,2022-05-27 12:04:18,4137.25,4137.25,4137.0,4137.0,4147.740624999999,4131.240624999999
92642,2022-05-27 12:04:19,4137.25,4137.25,4136.75,4136.75,4147.740624999999,4131.240624999999
92643,2022-05-27 12:04:20,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92644,2022-05-27 12:04:21,4137.0,4137.0,4136.25,4136.5,4147.740624999999,4131.240624999999
92645,2022-05-27 12:04:22,4136.25,4136.5,4136.25,4136.5,4147.740624999999,4131.240624999999
92646,2022-05-27 12:04:23,4136.5,4136.5,4136.0,4136.0,4147.740624999999,4131.240624999999
92647,2022-05-27 12:04:24,4136.0,4136.25,4136.0,4136.25,4147.740624999999,4131.240624999999
92648,2022-05-27 12:04:25,4136.0,4136.5,4136.0,4136.5,4147.740624999999,4131.240624999999
92649,2022-05-27 12:04:26,4136.5,4136.75,4136.5,4136.75,4147.740624999999,4131.240624999999
92650,2022-05-27 12:04:27,4136.5,4136.5,4136.5,4136.5,4147.740624999999,4131.240624999999
92651,2022-05-27 12:04:28,4136.75,4136.75,4136.75,4136.75,4147.740624999999,4131.240624999999
92652,2022-05-27 12:04:29,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92653,2022-05-27 12:04:30,4137.0,4137.25,4137.0,4137.25,4147.740624999999,4131.240624999999
92654,2022-05-27 12:04:31,4137.25,4137.5,4137.25,4137.25,4147.740624999999,4131.240624999999
92655,2022-05-27 12:04:32,4137.25,4137.25,4137.25,4137.25,4147.740624999999,4131.240624999999
92656,2022-05-27 12:04:33,4137.5,4137.5,4137.5,4137.5,4147.740624999999,4131.240624999999
92657,2022-05-27 12:04:34,4137.5,4137.5,4137.5,4137.5,4147.740624999999,4131.240624999999
92658,2022-05-27 12:04:35,4137.25,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
92659,2022-05-27 12:04:36,4137.5,4137.5,4137.0,4137.0,4147.740624999999,4131.240624999999
92660,2022-05-27 12:04:37,4137.0,4137.0,4136.75,4137.0,4147.740624999999,4131.240624999999
92661,2022-05-27 12:04:38,4137.0,4137.25,4137.0,4137.25,4147.740624999999,4131.240624999999
92662,2022-05-27 12:04:39,4137.25,4137.25,4137.25,4137.25,4147.740624999999,4131.240624999999
92663,2022-05-27 12:04:40,4137.0,4137.25,4137.0,4137.25,4147.740624999999,4131.240624999999
92664,2022-05-27 12:04:41,4137.25,4137.25,4137.25,4137.25,4147.740624999999,4131.240624999999
92665,2022-05-27 12:04:42,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92666,2022-05-27 12:04:43,4137.25,4137.5,4137.0,4137.5,4147.740624999999,4131.240624999999
92667,2022-05-27 12:04:44,4137.5,4137.5,4137.5,4137.5,4147.740624999999,4131.240624999999
92668,2022-05-27 12:04:45,4137.5,4137.5,4137.5,4137.5,4147.740624999999,4131.240624999999
92669,2022-05-27 12:04:46,4137.25,4137.5,4136.75,4136.75,4147.740624999999,4131.240624999999
92670,2022-05-27 12:04:47,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92671,2022-05-27 12:04:48,4137.0,4137.0,4137.0,4137.0,4147.740624999999,4131.240624999999
92672,2022-05-27 12:04:49,4137.25,4137.25,4137.0,4137.0,4147.740624999999,4131.240624999999
92673,2022-05-27 12:04:50,4137.25,4137.25,4137.25,4137.25,4147.740624999999,4131.240624999999
92674,2022-05-27 12:04:51,4137.25,4137.25,4137.0,4137.25,4147.740624999999,4131.240624999999
92675,2022-05-27 12:04:52,4137.25,4137.25,4137.25,4137.25,4147.740624999999,4131.240624999999
92676,2022-05-27 12:04:53,4137.0,4137.25,4136.75,4137.25,4147.740624999999,4131.240624999999
92677,2022-05-27 12:04:54,4137.25,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
92678,2022-05-27 12:04:55,4137.25,4137.25,4137.25,4137.25,4147.740624999999,4131.240624999999
92679,2022-05-27 12:04:56,4137.25,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
92680,2022-05-27 12:04:57,4137.5,4137.5,4137.25,4137.5,4147.740624999999,4131.240624999999
